I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
I0502 02:16:49.398693       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:16:49.437906       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:16:49.437934       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:16:49.437953       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:16:49.464306       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:16:49.464330       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:49.527008       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:16:49.527057       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:49.527084       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 40s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:49.527165       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:17:29.527336       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:17:29.527410       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:17:29.527897       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:17:29.607171       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:17:29.607233       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:17:29.607254       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:17:29.659249       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:17:29.659335       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:17:29.850069       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:17:29.850122       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:17:29.850151       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 1m20s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:17:29.850641       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:18:49.850348       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:18:49.850463       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:18:49.850916       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:18:49.922612       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:18:49.922699       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:18:49.922797       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:18:49.965685       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:18:49.965719       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:18:50.109017       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:18:50.109075       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:18:50.109114       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 2m40s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:18:50.109185       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:21:30.109360       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:21:30.109431       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:21:30.109752       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:21:30.445597       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:21:30.445680       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:21:30.445720       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:21:30.502630       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:21:30.502655       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:21:30.632318       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:21:30.632374       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:21:30.632768       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 5m0s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:21:30.633164       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:26:30.633379       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:26:30.633465       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:26:30.634004       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:26:30.882865       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:26:30.882891       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:26:30.882910       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:26:31.009050       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:26:31.009071       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:26:31.150325       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:26:31.150413       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:26:31.150463       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 5m0s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:26:31.150946       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:31:31.151130       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:31:31.151221       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:31:31.151709       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:31:31.222898       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:31:31.222937       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:31:31.222956       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:31:31.267412       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:31:31.267505       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:31:31.573618       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
